prof_id,institution,position,start_year,end_year,source_url,source_snippet
harvard_chetty_raj,Harvard University,William A. Ackman Professor of Economics,2018,,https://rajchetty.com/CV.pdf,"7/18 – William A. Ackman Professor of Economics, Harvard University"
harvard_chetty_raj,Harvard University,"Faculty Affiliate, Department of Sociology",2019,,https://rajchetty.com/CV.pdf,"1/19 – Faculty Affiliate, Department of Sociology, Harvard University"
harvard_chetty_raj,Stanford University,"Professor, Department of Economics",2015,2018,https://rajchetty.com/CV.pdf,"7/15 – 6/18 Professor, Department of Economics, Stanford University"
harvard_chetty_raj,Stanford University,"Professor, Department of Sociology (by courtesy)",2017,2018,https://rajchetty.com/CV.pdf,"7/17 – 6/18 Professor, Department of Sociology, Stanford University (by courtesy)"
harvard_chetty_raj,Harvard University,William Henry Bloomberg Professor of Economics,2013,2015,https://rajchetty.com/CV.pdf,"7/13 – 6/15 William Henry Bloomberg Professor of Economics, Harvard University"
harvard_chetty_raj,Harvard University,"Faculty Affiliate, Department of Statistics",2013,2015,https://rajchetty.com/CV.pdf,"1/13 – 6/15 Faculty Affiliate, Department of Statistics, Harvard University"
harvard_chetty_raj,Harvard University,"Professor, Department of Economics",2009,2013,https://rajchetty.com/CV.pdf,"4/09 – 7/13 Professor, Department of Economics, Harvard University"
harvard_chetty_raj,"University of California, Berkeley","Professor, Department of Economics",2008,2009,https://rajchetty.com/CV.pdf,"7/08 – 3/09 Professor, Department of Economics, Univ. of California - Berkeley"
harvard_chetty_raj,Stanford University,"National Fellow, Hoover Institution",2007,2008,https://rajchetty.com/CV.pdf,"9/07 – 7/08 National Fellow, Hoover Institution, Stanford University"
harvard_chetty_raj,"University of California, Berkeley","Associate Professor with tenure, Department of Economics",2007,2008,https://rajchetty.com/CV.pdf,"7/07 – 6/08 Associate Professor with tenure, Dept. of Economics, Univ. of California - Berkeley"
harvard_chetty_raj,"University of California, Berkeley","Assistant Professor, Department of Economics",2003,2007,https://rajchetty.com/CV.pdf,"7/03 – 6/07 Assistant Professor, Dept. of Economics, Univ. of California - Berkeley"
harvard_dell_melissa,Harvard University,Andrew E. Furer Professor of Economics,2020,,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"2020 – present: Andrew E. Furer Professor of Economics, Harvard University"
harvard_dell_melissa,Harvard University,"Professor, Department of Economics",2018,2020,https://dell.scholars.harvard.edu/sites/g/files/omnuum7696/files/dell_cv_sept2024_1.pdf,"2018 – 2020: Professor, Harvard University, Department of Economics"
