prof_id,conference_name,year,paper_presented,source_url,source_snippet
harvard_campbell_john_y,American Economic Association: Ely Lecture,2016,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"American Economic Association: Ely Lecture, 2016; Address to joint lunch with American Finance Association, 2002."
harvard_campbell_john_y,American Finance Association: Presidential Address,2006,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"American Finance Association: Presidential Address, 2006."
harvard_campbell_john_y,"Econometric Society: Keynote, Australasian meetings",2014,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Econometric Society: Keynote Addresses at Australasian meetings, 2014, 2002; Latin American and European meetings, 1999."
harvard_campbell_john_y,Notre Dame Investment Management Conference (keynote),2025,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Other Keynote Addresses: Notre Dame Investment Management Conference, 2025; Five-Star Conference, NYU, 2024;"
harvard_campbell_john_y,"Five-Star Conference, NYU (keynote)",2024,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Five-Star Conference, NYU, 2024; MIT Golub Center for Finance and Policy Conference on Consumer Finance, 2024;"
harvard_campbell_john_y,MIT Golub Center for Finance and Policy Conference on Consumer Finance (keynote),2024,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"MIT Golub Center for Finance and Policy Conference on Consumer Finance, 2024; Financial Management Association, Grapevine, TX, 2024;"
harvard_campbell_john_y,"Financial Management Association, Grapevine TX (keynote)",2024,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Financial Management Association, Grapevine, TX, 2024; RCEA International Conference on Economics, Econometrics, and Finance, Brunel University, London, 2024;"
harvard_campbell_john_y,"RCEA International Conference on Economics, Econometrics, and Finance, Brunel University London (keynote)",2024,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"RCEA International Conference on Economics, Econometrics, and Finance, Brunel University, London, 2024; Young Scholars Finance Consortium, Texas A&M University, 2024;"
harvard_campbell_john_y,"Young Scholars Finance Consortium, Texas A&M University (keynote)",2024,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Young Scholars Finance Consortium, Texas A&M University, 2024; Georgia Tech-Atlanta Fed Household Finance Conference, Atlanta, 2023;"
harvard_campbell_john_y,Georgia Tech-Atlanta Fed Household Finance Conference (keynote),2023,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Georgia Tech-Atlanta Fed Household Finance Conference, Atlanta, 2023; FCA-Imperial Conference on Household Finance, London, 2019;"
harvard_campbell_john_y,"Lovell Lecture, University of Colorado Boulder",2018,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"University Distinguished Lectures: Lovell Lecture, University of Colorado Boulder, 2018;"
harvard_campbell_john_y,"Gary P. Brinson Lecture, Washington State University",2016,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Gary P. Brinson Lecture, Washington State University, 2016;"
harvard_campbell_john_y,"Arrow Lectures, Stanford University",2017,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"University Lecture Series: Arrow Lectures, Stanford University, 2017; Princeton Finance Lectures, Princeton University, 2008; Marshall Lectures, University of Cambridge, 2001; Clarendon Lectures, University of Oxford, 1999."
harvard_campbell_john_y,"Princeton Finance Lectures, Princeton University",2008,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Princeton Finance Lectures, Princeton University, 2008;"
harvard_campbell_john_y,"Marshall Lectures, University of Cambridge",2001,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Marshall Lectures, University of Cambridge, 2001;"
harvard_campbell_john_y,"Clarendon Lectures, University of Oxford",1999,,https://campbell.scholars.harvard.edu/sites/g/files/omnuum5881/files/2026-01/campcv-2.pdf,"Clarendon Lectures, University of Oxford, 1999."
harvard_itskhoki_oleg,"Janeway Institute Conference on The New Global Economy: Trade Wars and De-dollarisation (keynote, Jesus College, Cambridge)",2025,,https://itskhoki.com/files/cv.pdf,"Janeway Institute Conference on ""The New Global Economy: Trade Wars and De-dollarisation?"" Jesus College, University of Cambridge, September 2025"
harvard_itskhoki_oleg,"Panel on The Future of the Global Economy, NBER Summer Institute ITM (keynote)",2025,,https://itskhoki.com/files/cv.pdf,"""Panel on The Future of the Global Economy"" at NBER Summer Institute ITM (2025)"
harvard_itskhoki_oleg,OECD WP3 (keynote),2025,,https://itskhoki.com/files/cv.pdf,OECD WP3 (2025)
harvard_itskhoki_oleg,"Fed Macro Research Conference, Chicago Fed (keynote)",2023,,https://itskhoki.com/files/cv.pdf,"Fed Macro Research Conference (Chicago Fed, 2023)"
harvard_itskhoki_oleg,UT-Austin Macro Conference (keynote),2023,,https://itskhoki.com/files/cv.pdf,UT-Austin Macro Conference (2023)
harvard_itskhoki_oleg,"AFA Lecture (AEA Meetings, New Orleans)",2023,Exchange Rate Puzzles and Policies,https://itskhoki.com/files/cv.pdf,"AFA Lecture ""Exchange Rate Puzzles and Policies"" (AEA Meetings, New Orleans, 2023)"
