prof_id,paper_id,title,venue,year,paper_type,source_url,source_snippet
harvard_chetty_raj,harvard_chetty_raj_published_001,Changing Opportunity: Sociological Mechanisms Underlying Growing Class Gaps and Shrinking Race Gaps in Economic Mobility,Quarterly Journal of Economics,2026,published,https://rajchetty.com/CV.pdf,"""Changing Opportunity..."" (with Will Dobbie, Benjamin Goldman, Sonya Porter, and Crystal Yang), Quarterly Journal of Economics, 141(2): 1137–1210, 2026."
harvard_chetty_raj,harvard_chetty_raj_published_002,Diversifying Society's Leaders? The Determinants and Causal Effects of Admission to Highly Selective Private Colleges,Quarterly Journal of Economics,2026,published,https://rajchetty.com/CV.pdf,"""Diversifying Society's Leaders?..."" (with David Deming and John Friedman), Quarterly Journal of Economics 141(1): 51-145, 2026."
harvard_chetty_raj,harvard_chetty_raj_published_003,The Opportunity Atlas: Mapping the Childhood Roots of Social Mobility,American Economic Review,2026,published,https://rajchetty.com/CV.pdf,"""The Opportunity Atlas..."" (with John Friedman, Nathaniel Hendren, Maggie Jones, and Sonya Porter), American Economic Review 116(1): 1-51, 2026."
harvard_chetty_raj,harvard_chetty_raj_published_004,The Surrogate Index: Combining Short-Term Proxies to Estimate Long-Term Treatment Effects More Rapidly and Precisely,Review of Economic Studies,2025,published,https://rajchetty.com/CV.pdf,"""The Surrogate Index..."" (with Susan Athey, Guido Imbens, and Hyunseung Kang), Review of Economic Studies, Sep 2025."
harvard_chetty_raj,harvard_chetty_raj_published_005,Creating Moves to Opportunity: Experimental Evidence on Barriers to Neighborhood Choice,American Economic Review,2024,published,https://rajchetty.com/CV.pdf,"""Creating Moves to Opportunity..."" (with Peter Bergman, Stefanie DeLuca, Nathaniel Hendren, Lawrence Katz, and Christopher Palmer), American Economic Review 114(5): 1281-1337, 2024."
harvard_chetty_raj,harvard_chetty_raj_published_006,The Economic Impacts of COVID-19: Evidence from a New Public Database Built Using Private Sector Data,Quarterly Journal of Economics,2024,published,https://rajchetty.com/CV.pdf,"""The Economic Impacts of COVID-19..."" (with John Friedman, Michael Stepner, and the Opportunity Insights Team), QJE 139(2): 829–889, 2024."
harvard_chetty_raj,harvard_chetty_raj_published_007,Social Capital I: Measurement and Associations with Economic Mobility,Nature,2022,published,https://rajchetty.com/CV.pdf,"""Social Capital I..."" (with Matthew O. Jackson, Theresa Kuchler, Johannes Stroebel, et al.), Nature 608 (7921): 108-121, 2022."
harvard_chetty_raj,harvard_chetty_raj_published_008,Social Capital II: Determinants of Economic Connectedness,Nature,2022,published,https://rajchetty.com/CV.pdf,"""Social Capital II..."" (with Matthew O. Jackson, Theresa Kuchler, Johannes Stroebel, et al.), Nature 608 (7921): 122-134, 2022."
harvard_chetty_raj,harvard_chetty_raj_published_009,Income Segregation and Intergenerational Mobility Across Colleges in the United States,Quarterly Journal of Economics,2020,published,https://rajchetty.com/CV.pdf,"""Income Segregation..."" (with John Friedman, Emmanuel Saez, Nicholas Turner, and Danny Yagan), QJE 135(3): 1567-1633, 2020."
harvard_chetty_raj,harvard_chetty_raj_published_010,Race and Economic Opportunity in the United States: An Intergenerational Perspective,Quarterly Journal of Economics,2020,published,https://rajchetty.com/CV.pdf,"""Race and Economic Opportunity..."" (with Nathaniel Hendren, Margaret Jones, and Sonya Porter), QJE 135(2): 711-783, 2020."
